9.16	4.88	-0.61	-3.05	21.98	10.38	-18.32	31.75	-0.61	3.05	8.55	0	11.6	14.04	-1.22	24.42	15.87	11.6
7.33	6.72	-3.66	-2.44	20.76	14.65	-21.98	30.53	3.66	13.43	9.16	4.27	12.21	11.6	-1.22	23.2	15.87	10.99
6.72	7.33	-4.27	-2.44	21.37	18.32	-20.76	29.91	4.27	16.48	9.77	6.11	11.6	10.99	-1.83	21.98	16.48	10.38
7.33	9.77	-0.61	-1.22	21.98	25.03	-15.26	29.3	1.83	18.32	9.77	6.11	7.94	12.82	-2.44	21.37	18.32	9.77
]';



data2=[18.32	-12.82	58.61	12.21	-0.61	-18.93	9.77	-0.61	7.33	49.45	21.98	12.82	5.49	30.53	5.49	10.99	19.54	12.21
14.65	-12.21	59.83	12.21	-1.22	-19.54	7.33	0	6.11	54.95	22.59	12.21	0.61	26.86	9.16	12.21	18.93	14.65
10.38	-10.99	59.83	9.77	-0.61	-19.54	6.72	-0.61	-0.61	56.17	21.98	13.43	1.83	24.42	8.55	14.65	18.32	15.26
6.72	-7.33	61.05	7.94	-0.61	-18.32	4.88	-4.27	-10.38	61.05	18.93	15.26	4.88	24.42	4.27	17.09	17.09	15.87
2.44	-5.49	60.44	6.72	-1.22	-16.48	4.88	-4.27	-11.6	57.39	17.09	16.48	5.49	25.03	4.27	-36.02	17.09	16.48
-1.83	-5.49	56.17	5.49	-0.61	-12.21	5.49	-4.27	-9.16	42.74	17.09	16.48	7.33	25.03	4.27	-148.96	17.7	14.65
-3.66	-3.66	54.33	6.11	-0.61	-9.16	3.05	-9.16	-8.55	39.68	17.09	15.26	9.77	24.42	0	-278.39	19.54	12.21
-3.05	-1.83	53.11	5.49	-5.49	-7.33	0.61	-13.43	-7.94	43.96	16.48	13.43	10.99	23.2	-3.05	-421.25	21.98	9.16
-4.27	-1.83	51.28	3.66	-6.72	-5.49	0.61	-14.65	-7.33	41.51	15.87	12.21	11.6	23.2	-3.05	-558.61	24.42	6.11
-5.49	0	50.67	3.05	-6.11	-2.44	4.88	-17.7	-6.72	37.85	15.26	12.21	12.82	23.2	-1.22	-691.09	23.81	4.88
-6.11	4.27	51.28	5.49	-7.33	-0.61	7.94	-18.32	-3.66	43.96	14.04	11.6	12.21	18.93	-0.61	-762.52	22.59	6.11
-4.88	6.72	51.28	7.94	-7.33	0	10.38	-17.7	-0.61	48.84	14.04	11.6	9.16	12.82	1.22	-774.73	20.76	6.72
-3.05	6.72	53.72	9.16	-4.27	1.22	12.82	-19.54	-2.44	51.89	12.82	12.82	9.77	12.21	-0.61	-752.75	18.32	7.33
-0.61	7.94	58	11.6	-2.44	4.27	13.43	-23.81	-6.72	57.39	10.38	15.26	12.82	15.87	-4.88	-692.31	17.09	9.77
0.61	6.11	59.22	12.82	-1.22	6.11	14.65	-20.15	-4.88	55.56	7.94	17.09	15.26	18.32	-5.49	-586.69	16.48	10.38
0.61	1.83	56.17	12.82	2.44	9.16	17.09	-12.82	0	42.12	6.72	17.09	18.93	20.15	-5.49	-438.95	16.48	9.77
3.05	0	56.17	13.43	5.49	10.99	17.09	-10.38	3.05	40.29	5.49	17.7	21.37	20.15	-6.72	-280.83	15.87	9.77
6.72	0	57.39	14.04	4.27	11.6	16.48	-7.33	6.72	45.18	4.27	17.7	21.37	19.54	-7.33	-110.5	15.87	10.38
8.55	-2.44	56.78	14.04	4.27	11.6	18.93	-3.66	9.77	42.12	4.88	17.09	20.76	21.37	-5.49	49.45	17.09	7.94
9.16	-6.11	54.95	12.82	4.88	11.6	24.42	-1.22	9.77	39.07	4.88	17.09	20.15	25.03	-3.66	202.69	17.09	7.94
9.77	-4.88	51.89	13.43	0.61	8.55	27.47	0.61	12.82	45.18	4.88	16.48	15.26	24.42	-1.83	317.46	17.09	10.99
10.38	-4.27	47.62	12.82	-3.66	3.66	32.36	2.44	16.48	50.67	6.11	17.09	9.77	18.93	1.22	391.33	14.65	15.26
10.38	-3.66	42.74	12.21	-2.44	1.83	35.41	-0.61	15.26	53.11	7.94	17.09	9.77	18.32	0.61	443.83	12.21	19.54
9.77	-3.05	39.07	14.65	-0.61	2.44	36.02	-5.49	9.16	58	8.55	18.32	9.77	19.54	-2.44	478.63	10.99	24.42
7.94	-4.88	32.97	16.48	-1.22	2.44	34.8	-4.88	9.77	54.33	8.55	19.54	9.16	21.37	-3.05	499.39	10.99	25.64
6.11	-8.55	24.42	16.48	0	3.66	34.8	-1.83	11.6	39.68	8.55	18.93	9.16	24.42	-3.05	505.49	14.04	25.64
6.11	-9.16	18.32	15.26	0.61	3.66	34.19	-1.22	11.6	37.24	9.77	17.7	9.77	26.25	-4.88	497.56	17.09	26.25
7.94	-8.55	14.04	12.82	-1.83	2.44	33.58	-1.22	12.82	42.12	12.82	15.87	9.77	25.64	-6.11	473.75	18.93	26.25
9.16	-10.99	9.77	9.16	-1.22	1.83	35.41	0	12.21	38.46	15.87	14.65	12.21	25.03	-3.66	441.39	19.54	23.81
6.72	-14.04	6.72	6.72	-1.22	1.83	36.63	1.83	10.38	34.8	18.32	12.21	14.65	25.03	-2.44	405.37	18.93	20.15
6.11	-14.04	4.27	6.72	-3.66	1.83	35.41	6.11	9.16	39.68	18.32	11.6	12.21	25.03	-1.22	373.63	18.93	18.93
6.72	-12.21	3.05	7.94	-4.88	1.83	34.8	11.6	9.16	45.79	18.93	12.21	7.94	22.59	0.61	341.88	18.93	18.93
6.11	-10.99	3.05	7.94	-1.83	1.83	36.02	12.21	4.88	47.62	20.15	11.6	9.16	21.98	1.22	307.69	18.93	19.54
8.55	-9.16	3.05	9.16	1.22	2.44	34.8	8.55	-1.83	53.11	20.15	12.21	10.99	22.59	-0.61	274.11	17.09	19.54
12.21	-9.77	1.22	11.6	2.44	1.83	31.75	9.16	-1.22	49.45	19.54	11.6	10.38	21.37	0	245.42	15.26	17.09
15.26	-14.04	-3.66	12.21	5.49	4.88	26.86	13.43	0.61	35.41	20.15	12.21	11.6	21.98	0.61	222.83	15.26	13.43
17.7	-15.87	-4.27	13.43	6.11	9.16	21.98	15.87	0.61	34.19	20.15	12.21	12.82	23.81	-0.61	206.96	17.09	12.82
22.59	-14.65	-3.05	13.43	4.88	10.99	17.7	17.09	1.22	40.29	19.54	11.6	12.82	24.42	-0.61	192.31	18.93	13.43
24.42	-14.65	-3.05	12.82	4.88	10.99	17.09	20.15	1.83	37.24	19.54	11.6	12.82	24.42	1.22	179.49	18.93	12.21
25.03	-14.04	-2.44	12.21	4.88	10.38	16.48	21.98	1.83	34.19	18.93	10.99	14.04	25.64	3.05	170.33	18.93	9.77
28.69	-12.21	-1.83	12.21	1.22	10.38	15.26	25.64	4.27	39.07	18.32	9.77	13.43	23.81	3.66	170.33	16.48	9.77
30.53	-10.99	-0.61	13.43	-0.61	9.77	14.65	31.14	7.94	43.35	17.09	9.16	12.82	20.15	4.88	178.88	14.04	12.21
30.53	-9.16	3.66	14.04	0	9.77	14.65	31.75	6.11	46.4	14.65	8.55	14.65	20.76	6.11	186.81	14.04	15.87
28.69	-4.88	10.99	16.48	1.83	9.77	11.6	29.3	0.61	50.67	11.6	8.55	15.87	22.59	1.83	192.92	14.04	20.15
26.86	-3.05	12.82	18.32	2.44	9.77	7.33	30.53	0.61	47.01	9.77	9.16	15.26	23.81	0.61	200.24	14.04	18.93
24.42	-5.49	10.38	17.09	6.11	10.38	3.66	35.41	3.05	32.97	8.55	10.38	17.09	25.64	-0.61	210.62	14.65	16.48
23.81	-6.11	10.38	15.87	8.55	10.38	-0.61	36.02	2.44	32.36	7.33	9.77	18.32	28.08	-3.66	224.05	14.65	15.87
24.42	-6.11	10.38	13.43	7.94	11.6	-6.72	36.63	3.05	40.29	6.11	9.77	17.09	28.69	-6.11	236.26	14.65	17.7
23.81	-7.94	10.38	9.77	9.16	12.21	-6.11	38.46	4.88	39.68	6.11	9.16	16.48	28.08	-4.27	245.42	15.87	18.93
21.98	-9.16	10.99	6.11	11.6	12.82	-2.44	38.46	5.49	38.46	5.49	7.94	15.87	28.08	-3.05	252.14	17.7	19.54
22.59	-9.16	11.6	6.11	9.16	9.77	0.61	38.46	5.49	42.74	5.49	7.94	12.21	26.25	-2.44	262.52	17.7	20.15
22.59	-8.55	12.21	7.33	6.11	6.72	6.11	37.85	6.11	48.23	5.49	9.16	9.77	23.2	-0.61	276.56	15.26	21.98
18.93	-6.72	12.82	5.49	6.11	6.11	13.43	32.97	4.27	50.06	5.49	10.38	12.21	21.98	-0.61	287.55	14.04	23.81
14.65	-3.66	14.65	4.88	6.72	9.16	18.32	26.25	-0.61	54.95	4.27	11.6	15.26	21.37	-3.66	293.65	11.6	26.25
12.82	-2.44	13.43	4.88	7.33	12.21	19.54	26.25	-0.61	48.84	3.66	12.82	15.87	20.76	-4.27	296.7	9.77	25.03
9.77	-3.66	7.94	3.66	11.6	14.65	18.93	30.53	0	32.36	3.05	12.82	17.7	23.2	-3.66	300.37	9.16	22.59
8.55	-3.05	3.66	4.27	15.87	17.7	17.7	31.14	0	29.3	3.05	11.6	17.7	25.64	-5.49	304.03	7.94	20.15
9.16	0	1.83	4.27	15.87	20.15	16.48	30.53	1.22	34.8	2.44	9.16	15.87	25.03	-7.33	305.86	7.33	18.32
7.94	1.22	1.22	3.05	18.32	22.59	17.09	32.97	3.05	32.97	3.05	7.33	15.26	25.03	-4.88	304.03	6.11	15.26
7.33	4.88	1.83	3.05	24.42	23.81	18.93	34.8	3.66	30.53	3.66	7.33	13.43	25.64	-3.05	299.15	4.27	12.82
9.77	9.77	1.22	6.11	24.42	24.42	18.93	37.24	6.11	32.97	4.27	7.94	7.33	25.03	-1.22	295.48	2.44	12.82
13.43	14.65	1.22	9.16	22.59	23.2	21.37	41.51	10.38	36.63	4.27	9.77	1.22	21.37	-0.61	292.43	0.61	12.82
15.26	17.09	3.05	10.38	22.59	22.59	24.42	40.9	8.55	39.68	4.88	10.38	1.83	20.76	-0.61	288.16	0	12.82
16.48	20.76	5.49	12.21	23.2	23.2	24.42	37.24	3.05	45.79	3.05	10.99	5.49	20.15	-4.88	283.88	-0.61	14.65
17.09	21.98	6.11	14.04	24.42	25.03	22.59	37.24	3.05	40.9	0.61	11.6	6.72	19.54	-6.11	277.78	-0.61	14.65
17.7	21.37	5.49	14.04	27.47	29.91	21.37	40.29	4.88	25.64	-0.61	10.99	7.94	21.37	-5.49	269.23	0	13.43
18.93	21.37	6.72	14.04	28.08	34.19	18.32	39.68	4.88	23.81	-0.61	10.99	7.94	24.42	-8.55	259.46	1.22	12.21
21.98	21.98	8.55	14.04	25.03	35.41	14.04	40.29	7.94	31.14	0	10.38	6.72	24.42	-11.6	251.53	3.66	10.99
22.59	18.93	9.16	14.04	25.03	34.8	12.21	42.12	10.99	30.53	1.22	9.16	7.94	24.42	-11.6	245.42	6.11	7.94
21.98	16.48	11.6	13.43	26.86	34.19	12.82	41.51	12.21	30.53	2.44	7.33	9.77	24.42	-9.77	239.93	7.33	7.33
21.98	15.87	14.65	13.43	24.42	32.97	9.77	41.51	14.04	35.41	3.05	7.33	9.77	22.59	-7.94	233.21	7.33	9.16
21.98	16.48	15.87	14.04	20.76	30.53	6.72	41.51	16.48	39.07	3.66	9.77	9.77	19.54	-6.11	226.5	7.33	13.43
20.76	17.7	16.48	15.26	20.76	29.3	6.11	39.68	15.87	40.9	3.66	12.82	11.6	18.93	-6.11	218.56	8.55	17.09
18.93	19.54	15.87	18.32	20.15	29.91	5.49	32.97	9.77	45.18	4.27	14.65	14.65	18.32	-10.38	209.4	7.94	20.76
16.48	20.15	14.04	19.54	20.15	29.91	5.49	31.14	8.55	40.29	4.88	14.65	15.26	17.09	-11.6	200.85	7.94	22.59
10.99	18.32	10.99	18.32	21.37	32.36	6.11	31.14	8.55	23.81	4.27	14.65	17.7	19.54	-10.99	190.48	10.38	21.98
7.94	18.93	11.6	16.48	20.76	37.24	4.88	29.3	6.72	20.15	3.05	15.26	17.09	21.98	-13.43	177.66	11.6	21.98
7.33	20.15	11.6	14.65	17.09	39.07	2.44	28.69	6.72	25.64	3.05	15.26	14.65	21.37	-14.65	166.67	10.99	21.37
7.33	19.54	9.16	10.99	15.26	39.07	3.66	29.91	7.33	23.81	4.27	14.04	14.65	21.37	-12.82	158.12	10.38	20.15
3.66	20.76	6.72	6.72	15.26	39.07	8.55	29.3	6.72	23.2	5.49	11.6	15.26	21.98	-9.16	150.79	7.94	17.7
1.83	25.64	6.11	6.11	10.38	38.46	10.99	28.08	9.16	28.69	6.72	10.99	14.65	17.7	-6.11	144.08	4.88	17.09
2.44	29.3	6.11	7.33	3.05	37.24	12.82	31.14	12.82	33.58	6.72	11.6	15.26	12.21	-1.83	136.75	0.61	17.7
0.61	31.14	6.72	6.11	0	37.85	14.65	31.14	11.6	36.63	7.33	11.6	18.32	11.6	-1.83	128.82	-0.61	17.09
-0.61	34.19	8.55	6.72	-0.61	37.85	16.48	28.08	4.27	42.74	7.33	12.21	20.15	12.82	-6.11	123.93	-0.61	18.32
-0.61	35.41	7.33	6.72	-3.66	37.24	17.7	28.08	2.44	39.68	6.11	11.6	19.54	12.82	-5.49	119.66	-0.61	17.7
-1.83	35.41	4.88	7.94	-3.66	36.02	18.32	29.91	3.05	25.64	4.88	9.16	20.15	13.43	-5.49	114.77	0	17.09
-1.83	37.24	5.49	10.99	-6.72	36.02	18.32	28.69	0.61	24.42	3.66	7.94	20.15	15.87	-6.72	107.45	0.61	16.48
-0.61	38.46	7.94	14.65	-11.6	36.02	15.26	28.08	-0.61	31.14	3.66	7.94	16.48	18.32	-8.55	97.07	3.66	15.26
0	37.24	10.38	14.65	-11.6	36.02	15.26	28.08	-0.61	31.14	4.27	7.33	12.82	20.76	-6.72	87.3	7.33	12.21
1.83	35.41	12.82	14.04	-8.55	35.41	16.48	26.86	-1.83	30.53	5.49	7.94	10.38	22.59	-4.88	77.53	9.16	11.6
6.11	35.41	15.87	14.65	-9.16	33.58	15.87	26.25	-0.61	35.41	5.49	9.77	6.11	23.2	-4.88	65.93	9.77	13.43
10.99	36.63	16.48	16.48	-11.6	30.53	17.09	29.3	4.88	39.07	6.11	12.21	4.27	21.98	-2.44	51.28	8.55	15.26
11.6	38.46	18.32	18.32	-11.6	29.91	18.93	30.53	6.11	40.9	6.72	13.43	6.11	22.59	-2.44	34.19	9.16	17.09
10.99	40.9	21.37	20.76	-8.55	31.75	18.32	29.3	4.88	46.4	6.72	13.43	7.94	25.03	-7.33	16.48	9.16	19.54
12.82	40.29	21.37	21.37	-4.88	34.19	16.48	28.08	7.94	41.51	6.11	14.65	7.94	26.25	-8.55	1.22	10.38	20.15
14.04	37.24	19.54	20.15	0	38.46	13.43	29.3	12.21	26.25	4.88	14.65	10.38	28.08	-7.94	-14.04	12.82	20.15
13.43	36.63	20.15	20.15	1.83	42.74	8.55	28.69	13.43	25.03	3.05	15.26	11.6	29.91	-8.55	-30.53	14.65	21.98
13.43	37.24	19.54	20.15	0.61	44.57	2.44	28.69	15.87	32.36	3.66	14.65	9.77	29.91	-7.33	-46.4	15.26	23.81
10.99	37.85	17.7	19.54	1.83	44.57	0	32.36	20.15	31.75	4.88	13.43	9.77	28.69	-4.27	-59.22	14.65	23.81
6.72	36.63	18.32	17.7	6.11	45.79	0	32.97	23.2	32.36	6.11	12.82	9.77	27.47	-3.05	-68.38	14.65	21.37
6.11	38.46	19.54	17.7	6.72	45.18	-0.61	32.36	24.42	38.46	6.11	13.43	5.49	22.59	-2.44	-72.04	14.04	20.76
7.33	39.68	19.54	17.09	6.72	42.74	-3.05	31.75	25.64	42.12	6.11	15.26	4.27	17.09	-0.61	-75.09	12.21	20.76
7.33	42.74	20.15	15.26	9.16	41.51	-3.66	30.53	23.2	42.74	4.88	17.09	7.33	16.48	-0.61	-79.37	10.38	20.76
6.72	45.79	20.76	15.26	9.16	39.68	-4.27	26.25	15.87	43.96	1.22	17.09	10.99	18.32	-3.66	-81.81	9.16	21.37
6.72	45.18	18.93	14.65	9.77	36.63	-6.11	26.25	14.04	36.63	-1.22	17.7	12.82	19.54	-4.88	-82.42	9.16	21.37
6.11	42.74	14.65	12.82	12.21	34.8	-7.94	26.25	14.04	20.76	-3.66	16.48	14.04	20.76	-4.88	-81.81	9.77	20.76
6.11	42.74	12.21	10.99	12.21	34.19	-11.6	23.2	10.38	18.93	-4.88	15.87	14.04	23.81	-6.72	-81.81	10.38	20.76
6.72	44.57	11.6	10.38	6.72	32.97	-15.87	21.37	8.55	26.25	-4.88	15.26	11.6	25.64	-7.33	-83.64	9.77	18.93
6.11	43.96	9.16	9.16	4.27	28.69	-14.65	23.81	10.38	23.81	-4.88	15.26	12.21	27.47	-3.05	-85.47	9.77	14.65
6.72	43.35	8.55	7.94	3.66	25.03	-9.16	25.03	13.43	21.37	-4.27	14.04	12.21	28.69	0	-86.08	9.16	12.21
8.55	44.57	8.55	7.94	-0.61	19.54	-4.27	24.42	17.09	25.03	-4.88	14.04	10.38	26.86	2.44	-83.03	7.94	14.04
10.38	45.79	8.55	9.16	-5.49	15.26	-0.61	25.03	22.59	28.08	-4.27	12.82	9.77	21.37	4.88	-80.59	7.33	15.87
10.99	45.79	9.77	10.38	-4.88	14.04	3.05	25.03	21.98	29.3	-3.66	10.99	12.21	20.76	6.11	-79.98	7.94	17.7
10.38	46.4	11.6	12.82	-3.66	12.82	5.49	22.59	18.93	32.36	-4.88	8.55	13.43	20.76	1.83	-78.75	7.94	19.54
10.99	45.79	11.6	14.65	-3.05	10.38	6.11	21.98	18.32	25.64	-6.11	6.72	12.82	20.15	0.61	-78.75	7.94	20.15
12.21	42.12	8.55	14.65	-1.83	9.16	6.72	21.37	21.37	10.38	-7.33	3.66	14.04	20.15	0	-78.14	10.99	18.32
12.82	40.9	7.94	14.65	-1.22	10.38	3.66	17.09	21.37	10.38	-8.55	1.22	13.43	21.37	-3.66	-79.37	14.65	17.7
14.04	40.29	8.55	17.09	-3.66	14.04	-3.05	12.82	21.37	20.76	-8.55	0.61	9.77	21.37	-7.33	-81.2	17.09	16.48
14.04	37.85	9.16	17.09	-3.66	16.48	-5.49	13.43	22.59	22.59	-7.94	-0.61	9.16	21.98	-6.11	-84.86	16.48	14.65
13.43	36.63	12.21	17.7	-2.44	17.09	-4.88	14.65	22.59	22.59	-7.94	-0.61	9.16	22.59	-4.27	-89.13	17.09	14.04
17.09	36.63	15.26	18.32	-5.49	15.87	-3.66	15.26	23.81	27.47	-7.33	-0.61	7.33	20.76	-3.66	-91.58	17.09	15.26
21.98	36.63	14.65	18.32	-8.55	13.43	-0.61	17.09	26.86	31.14	-6.72	2.44	7.33	16.48	-1.83	-93.41	16.48	17.7
22.59	36.63	14.65	18.93	-7.94	12.21	1.83	17.09	25.03	33.58	-5.49	3.66	9.77	15.26	-2.44	-96.46	16.48	20.15
22.59	37.24	14.04	18.93	-6.72	12.21	3.05	14.65	18.93	37.85	-5.49	5.49	12.21	14.65	-6.72	-100.12	16.48	21.37
22.59	36.63	12.21	18.93	-4.27	9.77	3.66	15.87	17.09	30.53	-4.88	6.72	13.43	14.65	-7.94	-103.17	17.09	21.98
20.76	33.58	9.16	15.26	0.61	6.11	4.88	16.48	17.7	13.43	-4.88	7.33	15.26	14.65	-6.72	-106.23	17.7	19.54
17.7	33.58	9.16	12.21	3.05	4.27	4.88	12.82	15.87	12.82	-4.27	7.33	14.65	16.48	-9.16	-107.45	17.09	18.32
14.04	34.19	9.77	10.99	2.44	2.44	1.83	6.72	14.65	21.98	-4.27	7.33	12.82	17.09	-10.99	-109.28	17.09	16.48
10.38	33.58	7.94	8.55	3.05	0.61	-0.61	7.33	14.65	20.76	-2.44	6.72	13.43	17.09	-8.55	-111.72	16.48	14.65
7.33	34.19	7.94	6.72	4.27	-0.61	-0.61	7.33	15.26	20.76	-0.61	6.72	14.65	18.93	-5.49	-113.55	12.82	14.04
6.11	37.24	9.16	7.33	1.83	-3.05	-1.22	7.33	15.26	24.42	0	7.94	15.26	18.32	-2.44	-112.33	7.94	14.04
6.72	39.68	9.16	7.33	-2.44	-4.27	-0.61	9.77	16.48	25.64	0	10.38	15.87	15.26	0.61	-110.5	4.27	14.65
3.66	40.9	9.77	6.72	-1.22	-4.27	1.83	9.77	13.43	27.47	0	12.82	17.7	15.87	1.22	-108.67	4.27	15.26
0	43.35	8.55	7.33	-1.22	-1.83	4.27	9.16	6.72	29.91	0	14.04	19.54	17.09	-1.22	-106.84	6.72	17.7
0	43.35	3.05	7.33	-1.22	-1.22	5.49	10.99	6.72	22.59	0.61	16.48	19.54	16.48	-1.83	-105.01	9.16	18.32
0.61	42.74	-1.83	6.11	3.66	-1.83	8.55	13.43	7.94	6.11	-0.61	17.09	20.15	19.54	-1.83	-105.01	12.82	15.26
1.22	43.35	-1.83	6.11	7.94	-2.44	8.55	12.21	8.55	5.49	-3.66	17.7	18.32	25.03	-3.66	-103.17	15.26	10.99
3.66	43.96	-0.61	6.72	7.94	-1.83	8.55	9.77	10.38	14.65	-6.11	18.93	12.21	28.08	-5.49	-101.34	17.09	7.94
5.49	42.12	-0.61	5.49	9.16	-2.44	10.38	10.38	14.65	14.04	-6.11	19.54	10.38	27.47	-4.27	-99.51	20.15	4.88
6.72	41.51	0	4.88	9.16	-2.44	12.82	10.38	18.32	13.43	-4.27	20.15	10.38	27.47	-2.44	-97.68	21.98	3.66
9.77	43.35	-0.61	6.11	7.33	-2.44	12.82	10.38	21.37	18.32	-3.05	20.76	8.55	26.86	-1.22	-94.63	21.98	3.66
14.04	45.18	-0.61	9.16	6.72	-2.44	15.26	12.21	24.42	22.59	-3.66	21.98	7.94	23.81	1.22	-91.58	21.37	4.88
14.65	45.79	0.61	10.99	8.55	0	18.93	11.6	23.2	24.42	-3.05	22.59	9.77	23.2	1.83	-89.13	21.37	7.33
14.04	45.79	3.66	14.04	9.77	3.66	20.76	7.33	17.7	28.08	-3.05	23.2	10.38	21.98	-0.61	-86.08	21.98	12.21
16.48	43.96	3.05	15.26	9.16	4.88	20.76	6.11	17.09	20.15	-1.83	22.59	11.6	18.32	-0.61	-83.03	23.2	14.04
18.93	39.68	-1.22	15.26	11.6	6.72	20.76	6.72	18.32	5.49	-2.44	21.98	13.43	17.7	0	-80.59	26.25	14.04
19.54	39.07	-1.83	14.65	12.21	9.77	21.37	3.66	17.7	6.72	-3.05	20.76	12.82	20.76	-2.44	-79.98	26.86	12.82
20.15	37.85	-0.61	14.04	10.99	12.82	21.37	0	18.32	18.93	-5.49	18.93	9.16	22.59	-4.88	-81.2	26.25	10.99
20.15	36.02	1.22	13.43	11.6	13.43	21.37	0	19.54	20.76	-6.11	15.26	9.16	21.98	-2.44	-81.2	25.03	8.55
20.15	36.02	3.66	13.43	13.43	13.43	22.59	0.61	20.15	21.37	-5.49	12.82	10.99	20.76	0.61	-80.59	21.98	7.33
21.98	37.85	5.49	12.82	10.99	10.38	21.98	0.61	20.76	25.03	-5.49	12.21	10.99	19.54	2.44	-77.53	18.32	7.94
25.64	38.46	5.49	12.82	8.55	4.27	21.98	2.44	23.81	27.47	-2.44	13.43	13.43	15.87	5.49	-75.09	15.26	10.38
25.64	39.07	5.49	12.82	9.77	2.44	21.98	3.05	22.59	29.3	-0.61	13.43	18.32	15.87	5.49	-76.31	14.04	12.82
23.2	42.12	5.49	12.82	10.99	2.44	20.15	3.05	16.48	29.91	0	14.04	20.15	15.26	1.83	-77.53	13.43	17.7
21.98	42.12	1.22	12.82	10.38	0.61	17.09	6.11	14.04	19.54	-0.61	14.65	19.54	13.43	0	-76.31	13.43	19.54
20.76	40.9	-4.88	10.99	11.6	-0.61	12.82	9.77	14.04	0	-1.22	13.43	18.93	12.82	0	-74.48	14.04	18.93
18.93	40.9	-8.55	10.38	10.99	-1.83	7.33	7.94	10.99	-0.61	-3.66	12.21	17.7	15.26	-3.66	-74.48	14.04	18.93
16.48	41.51	-9.16	10.99	7.33	-3.05	3.05	3.66	9.16	7.33	-5.49	12.82	14.65	16.48	-6.72	-75.09	14.65	18.32
12.82	41.51	-10.99	9.16	6.11	-2.44	3.05	3.66	9.16	7.33	-4.88	12.82	14.65	18.32	-5.49	-76.31	14.65	14.65
7.94	40.29	-12.21	7.33	6.11	-3.05	3.66	6.11	8.55	6.72	-5.49	13.43	15.26	20.15	-1.22	-75.09	14.04	9.77
6.72	40.9	-11.6	8.55	3.05	-4.88	3.05	6.72	8.55	7.94	-4.27	15.87	15.26	18.93	1.83	-72.04	12.82	8.55
7.33	40.9	-10.38	10.38	1.22	-8.55	3.66	9.77	9.16	10.38	-3.05	18.93	16.48	15.87	6.11	-68.38	12.21	9.16
7.33	40.29	-5.49	12.21	3.66	-7.94	5.49	9.77	7.33	14.65	-3.66	20.76	18.32	16.48	6.72	-66.54	12.82	9.16
7.33	40.29	-0.61	15.26	6.72	-6.72	6.11	8.55	2.44	20.76	-3.66	21.37	18.93	15.87	3.66	-64.1	14.65	10.99
8.55	40.29	-0.61	16.48	8.55	-6.11	6.72	11.6	1.83	14.04	-3.66	22.59	18.93	15.26	4.27	-62.27	17.7	10.99
9.77	36.63	-4.27	15.26	12.82	-6.11	7.94	17.7	1.83	-1.83	-5.49	23.81	20.15	15.87	5.49	-59.83	20.76	9.77
11.6	34.8	-3.66	15.26	14.65	-4.88	9.16	17.7	-3.05	-1.83	-8.55	25.03	18.32	16.48	3.05	-58.61	21.98	9.77
14.04	34.8	-1.22	14.65	12.21	-3.66	6.72	16.48	-7.33	9.16	-11.6	26.25	12.82	17.09	1.22	-56.17	21.37	9.16
15.26	31.75	0	13.43	12.21	-2.44	7.33	20.76	-7.33	11.6	-12.21	25.64	11.6	15.87	0.61	-54.33	21.98	6.11
15.26	28.69	2.44	12.21	12.82	-0.61	10.99	26.25	-7.94	11.6	-10.99	25.64	10.99	17.09	2.44	-54.33	20.76	4.27
15.87	28.08	3.66	12.21	10.38	-0.61	14.65	26.86	-9.16	14.04	-12.21	25.64	9.77	17.09	3.66	-51.89	17.7	5.49
17.7	27.47	4.27	11.6	7.33	-0.61	20.15	26.25	-9.77	14.04	-14.65	25.64	10.38	12.21	7.94	-47.62	14.65	7.94
19.54	26.86	6.11	12.21	8.55	0	25.64	25.64	-15.26	15.87	-15.87	25.64	12.21	9.16	9.16	-43.96	13.43	10.38
18.93	27.47	9.16	15.87	9.16	1.22	29.3	21.98	-23.2	20.15	-15.26	25.64	12.82	8.55	5.49	-39.68	12.82	13.43
18.32	26.25	9.77	17.7	9.16	1.22	30.53	18.93	-25.03	12.21	-14.04	25.03	13.43	7.33	5.49	-36.63	13.43	14.04
18.32	23.81	7.33	17.09	12.21	1.83	32.97	16.48	-23.2	-4.88	-14.65	21.98	16.48	7.33	7.94	-35.41	12.82	14.04
15.26	24.42	5.49	16.48	12.82	4.88	34.19	10.38	-26.25	-4.88	-15.26	18.93	15.87	8.55	6.72	-35.41	13.43	14.65
10.99	25.03	6.11	15.26	10.99	6.72	34.8	5.49	-28.69	5.49	-17.7	17.09	14.04	8.55	6.11	-36.63	14.04	15.87
7.33	23.81	7.33	12.82	10.99	7.33	35.41	6.11	-27.47	7.33	-17.09	15.26	15.87	9.16	8.55	-39.07	14.65	14.65
3.05	24.42	7.94	9.77	10.38	7.33	37.24	9.77	-26.86	6.72	-15.26	12.82	18.32	11.6	11.6	-40.9	15.26	12.82
2.44	27.47	8.55	10.99	6.11	7.33	39.07	9.77	-25.64	9.16	-14.65	11.6	18.93	12.21	13.43	-40.9	14.65	12.82
3.05	29.3	8.55	10.99	3.05	7.33	43.35	11.6	-21.37	9.16	-15.87	10.99	18.32	9.16	17.09	-39.07	13.43	13.43
3.05	29.3	8.55	9.16	4.88	7.94	48.84	11.6	-20.15	9.77	-17.7	10.38	18.32	8.55	18.32	-38.46	12.82	12.82
